Ação Gerencial,Responsável,Setor,Previsto (%),Cancelado (%),Executado (%),Total de Resultados
(Rotina)2023.CGE.NCO.Eventos: Executar as ações de rotina,VERONICA MARIA VASCONCELOS FREIRE,Nucleo de Comunicacao Organizacional,"Em andamento no prazo : 100,0%",,,1
2023.CGE.NCO.Imprensa: desenvolver ações de divulgação junto à imprensa relacionadas aos 50 anos da Embrapa,VERONICA MARIA VASCONCELOS FREIRE,Nucleo de Comunicacao Organizacional,"Em andamento no prazo : 100,0%",,,1
(Rotina)2023.CGE.NDI.Agenda Individual: Executar as ações de rotina,EDUARDO SANTOS GALAS,Nucleo de Desenvolvimento Institucional,"Em andamento no prazo : 100,0%",,,1
(Rotina)2023.CGE.NDI.Agenda da Unidade: Executar as ações de rotina,EDUARDO SANTOS GALAS,Nucleo de Desenvolvimento Institucional,"Em andamento atrasado : 100,0%",,,1
"2023.CGE.NDI.Comunicação e Capacitação sobre as Agendas: Planejar e executar estratégia de comunicação e capacitação sobre os processos de planejamento, acompanhamento e avaliação das Agendas da Unidade e dos empregados",EDUARDO SANTOS GALAS,Nucleo de Desenvolvimento Institucional,"Em andamento no prazo : 100,0%",,,1
2023.CGE.NDI.Indicadores de Avaliação Individual: Implementar painel de indicadores e extrato de pontos individualizado,FERNANDA STRINGASSI DE OLIVEIRA,Nucleo de Desenvolvimento Institucional,"Em andamento no prazo : 100,0%",,,2
2023.CGE.NDI.Indicadores de Avaliação Individual: Implementar painel de indicadores e extrato de pontos individualizado,FERNANDA STRINGASSI DE OLIVEIRA,Nucleo de Desenvolvimento Institucional,"Em andamento no prazo : 100,0%",,,2
2023.CGE.NDI.Inteligência estratégica e prospecção tecnológica: Definição e implementação dos processos,EDUARDO SANTOS GALAS,Nucleo de Desenvolvimento Institucional,"Em andamento no prazo : 100,0%",,,1
2023.CGE.NDI.Mapeamento de Competências e Necessidade de desenvolvimento de Competências dos empregados da Embrapa Agroindústria Tropical,MARIA DO SOCORRO BARBOSA GUEDES,Nucleo de Desenvolvimento Institucional,,,"Submetido à validação : 100,0%",2
2023.CGE.NDI.Mapeamento de Competências e Necessidade de desenvolvimento de Competências dos empregados da Embrapa Agroindústria Tropical,MARIA DO SOCORRO BARBOSA GUEDES,Nucleo de Desenvolvimento Institucional,,,"Submetido à validação : 100,0%",2
2023.CGE.NDI.Processo de Gestão de Projetos Tipo III: Definição e implementação dos processos,EDUARDO SANTOS GALAS,Nucleo de Desenvolvimento Institucional,"Em andamento no prazo : 100,0%",,,1
(Rotina)2023.CGE.SECR.Secretaria: Executar as rotinas nos processos de secretariado das chefias,FLAVIO MARCUS FALCAO GRACA JUNIOR,Chefia Adjunta de Administracao,"Não informado : 100,0%",,,1
(Rotina)2023.CPD.CLP.Publicações: Executar as ações de rotina,CELLI RODRIGUES MUNIZ,Setor de Gestao de Laboratorios,,,"Submetido à validação : 100,0%",1
2023.CPD.CPD.Fóruns e Câmaras Setoriais: participação ativa da Unidade,JOSE ROBERTO VIEIRA JUNIOR,Chefia Adjunta de Pesquisa e Desenvolvimento,"Em andamento atrasado : 100,0%",,,1
2023.CPD.CPD.XX Encontro de iniciação Científica e IX Encontro de Pós-Graduação da Embrapa Agroindústria Tropical: organização e realização,MARCIA REGIA SOUZA DA SILVEIRA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,1
(Rotina)2023.CPD.NTIS.Pesquisa em Inovação Social: Executar as ações de rotina,JOEL HENRIQUE CARDOSO,Núc Temático Proc não Aliment,"Em andamento no prazo : 100,0%",,,1
2023.CPD.NTPA.Definição de processo de estabilização de água de coco verde com uso de microfiltração em membranas,FERNANDO ANTONIO PINTO DE ABREU,Setor de Gestao de Laboratorios,"Não informado : 100,0%",,,1
2023.CPD.NTPA.Extração de pectinas do caju e do pequi: definição do processo,ROSELAYNE FERRO FURTADO,Núc Temático Proc Aliment,"Não informado : 100,0%",,,2
2023.CPD.NTPA.Extração de pectinas do caju e do pequi: definição do processo,ROSELAYNE FERRO FURTADO,Núc Temático Proc Aliment,"Não informado : 100,0%",,,2
2023.CPD.NTPA.Formulação de Bebida Não Álcoolica a base de Água de Coco e Extrato concentrado de Yacon,ANA PAULA DIONISIO,Núc Temático Proc Aliment,"Não informado : 100,0%",,,1
(Rotina)2023.CPD.NTPA.Pesquisa em Processos Alimentares: Executar as ações de rotina,CLEBERSON DE FREITAS FERNANDES,Núc Temático Proc Aliment,"Em andamento no prazo : 100,0%",,,1
2023.CPD.NTSP.Melhoramento: Melhoria do Processo de Gestão dos Experimentos de Melhoramento do Caju,FRANCISCO FABIO DE ASSIS PAIVA,Núc Temático Sist Prod,"Em andamento no prazo : 50,0%",,,2
2023.CPD.NTSP.Melhoramento: Melhoria do Processo de Gestão dos Experimentos de Melhoramento do Caju,FRANCISCO FABIO DE ASSIS PAIVA,Núc Temático Sist Prod,"Cancelamento solicitado : 50,0%",,,2
(Rotina)2023.CPD.NTSP.Pesquisa em Sistema de Produção: Executar as ações de rotina Rotina do processo de pesquisa em Sistema de Produção,CARLOS FARLEY HERBSTER MOURA,Núc Temático Sist Prod,"Em andamento no prazo : 100,0%",,,1
2023.CPD.NTSP.Recomendação de uso do biocarvão: desenvolvimento de processo agropecuário para o coqueiro,RUBENS SONSOL GONDIM,Núc Temático Sist Prod,"Não informado : 100,0%",,,1
(Rotina)2023.CPD.SCE.Atendimento a demandas de pesquisa de campo: Executar as ações de rotina,ALEX QUEIROZ CYSNE,Setor de Gestao de Campos Experimentais,"Em andamento no prazo : 100,0%",,,1
2023.CPD.SCE.Dados do Campo: Definição de Procedimento para Digitalização e Rastreabilidade dos Dados de Campo,ALEX QUEIROZ CYSNE,Setor de Gestao de Campos Experimentais,"Em andamento atrasado : 33,33%",,,3
2023.CPD.SCE.Dados do Campo: Definição de Procedimento para Digitalização e Rastreabilidade dos Dados de Campo,ALEX QUEIROZ CYSNE,Setor de Gestao de Campos Experimentais,"Em andamento no prazo : 33,33%",,,3
2023.CPD.SCE.Dados do Campo: Definição de Procedimento para Digitalização e Rastreabilidade dos Dados de Campo,ALEX QUEIROZ CYSNE,Setor de Gestao de Campos Experimentais,"Não iniciado : 33,33%",,,3
(Rotina)2023.CPD.SCE.Gestão Administrativa do CE: Executar as ações de rotina,ALEX QUEIROZ CYSNE,Setor de Gestao de Campos Experimentais,"Em andamento no prazo : 100,0%",,,1
"2023.CPD.SCE.Racionalização de áreas e custos: mapeamento, planejamento, definição e implementação",ALEX QUEIROZ CYSNE,Setor de Gestao de Campos Experimentais,"Em andamento no prazo : 100,0%",,,2
"2023.CPD.SCE.Racionalização de áreas e custos: mapeamento, planejamento, definição e implementação",ALEX QUEIROZ CYSNE,Setor de Gestao de Campos Experimentais,"Em andamento no prazo : 100,0%",,,2
(Rotina)2023.CPD.SGL.Atendimento a demandas de pesquisa: Executar as ações de rotina,NATALIA MOURA DE VASCONCELOS BELEZA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,1
"2023.CPD.SGL.Atualização e Informatização do LMQPN: Parque instrumental, documentação, Intranet e LABGESIS",LORENA MARA ALEXANDRE E SILVA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,3
"2023.CPD.SGL.Atualização e Informatização do LMQPN: Parque instrumental, documentação, Intranet e LABGESIS",LORENA MARA ALEXANDRE E SILVA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,3
"2023.CPD.SGL.Atualização e Informatização do LMQPN: Parque instrumental, documentação, Intranet e LABGESIS",LORENA MARA ALEXANDRE E SILVA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,3
(Rotina)2023.CPD.SGL.Gestão de equipamentos de laboratório: Executar as ações de rotina,NATALIA MOURA DE VASCONCELOS BELEZA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,1
"2023.CPD.SGL.Laboratórios: Mapeamento, melhoria dos processos e readequação do funcionamento",NATALIA MOURA DE VASCONCELOS BELEZA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,3
"2023.CPD.SGL.Laboratórios: Mapeamento, melhoria dos processos e readequação do funcionamento",NATALIA MOURA DE VASCONCELOS BELEZA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,3
"2023.CPD.SGL.Laboratórios: Mapeamento, melhoria dos processos e readequação do funcionamento",NATALIA MOURA DE VASCONCELOS BELEZA,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,3
2023.CPD.SGL.Levantamento de custos de análises dos Laboratórios da Unidade,CLAUDIO ROGERIO BEZERRA TORRES,Setor de Gestao de Laboratorios,"Em andamento no prazo : 100,0%",,,1
(Rotina)2023.CTT.CLPI.Assuntos Regulatórios: Executar as ações de rotina,EVELINE DE CASTRO MENEZES,Setor de Gestao da Prospeccao e Avaliacao de Tecnologias,"Não informado : 100,0%",,,1
(Rotina)2023.CTT.SPAT.Atuação no Ecossistema de Inovação: Executar as ações de rotina,CARLOS WAGNER CASTELAR P MAIA,Setor de Gestao da Prospeccao e Avaliacao de Tecnologias,"Não informado : 100,0%",,,1
(Rotina)2023.CTT.SPAT.Avaliação de Impacto: Executar as ações de rotina,JOAO BOSCO CAVALCANTE ARAUJO,Setor de Gestao da Prospeccao e Avaliacao de Tecnologias,"Em andamento no prazo : 100,0%",,,1
2023.CTT.SPAT.Avaliação de Impactos: Executar as ações do processo de avaliação de impacto das tecnologias priorizadas,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,6
2023.CTT.SPAT.Avaliação de Impactos: Executar as ações do processo de avaliação de impacto das tecnologias priorizadas,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,6
2023.CTT.SPAT.Avaliação de Impactos: Executar as ações do processo de avaliação de impacto das tecnologias priorizadas,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,6
2023.CTT.SPAT.Avaliação de Impactos: Executar as ações do processo de avaliação de impacto das tecnologias priorizadas,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,6
2023.CTT.SPAT.Avaliação de Impactos: Executar as ações do processo de avaliação de impacto das tecnologias priorizadas,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,6
2023.CTT.SPAT.Avaliação de Impactos: Executar as ações do processo de avaliação de impacto das tecnologias priorizadas,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,6
(Rotina)2023.CTT.SPAT.Gestão de Produtos: Executar as ações de rotina,CARLOS WAGNER CASTELAR P MAIA,Setor de Gestao da Prospeccao e Avaliacao de Tecnologias,"Não informado : 100,0%",,,1
2023.CTT.SPAT.Gestão do Portfólio de Ativos: Gestão do portfólio de ativos da Unidade contemplando todas as etapas do ciclo de vida dos ativos,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Cancelamento solicitado : 100,0%",,,2
2023.CTT.SPAT.Gestão do Portfólio de Ativos: Gestão do portfólio de ativos da Unidade contemplando todas as etapas do ciclo de vida dos ativos,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Cancelamento solicitado : 100,0%",,,2
(Rotina)2023.CTT.SPAT.Inteligência: Executar as ações de rotina,JOSE EDNILSON DE OLIVEIRA CABRAL,Setor de Gestao da Prospeccao e Avaliacao de Tecnologias,"Em andamento no prazo : 100,0%",,,1
2023.CTT.SPAT.Monitoramento da Adoção do Ativo: análise do desempenho no mercado,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,1
(Rotina)2023.CTT.SPAT.Negócios: Executar as ações de rotina,CARLOS WAGNER CASTELAR P MAIA,Setor de Gestao da Prospeccao e Avaliacao de Tecnologias,"Não informado : 100,0%",,,1
2023.CTT.SPAT.Rede Embrapa em Negócios para Inovação: implementação da rede interna com foco na atuação em Ecossistemas de Inovação,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Não iniciado : 100,0%",,,1
2023.CTT.SPAT.Revisão do Portfolio de ativos de PI: avaliação quanto à manutenção da proteção de ativos sem perspectiva de avanço no desenvolvimento e/ou inserção no mercado,ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Não iniciado : 100,0%",,,1
"2023.CTT.SPAT.e-Campo: Planejamento, produção, oferta e avaliação de capacitação online no âmbito da Vitrine de Capacitações online da Embrapa",ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,4
"2023.CTT.SPAT.e-Campo: Planejamento, produção, oferta e avaliação de capacitação online no âmbito da Vitrine de Capacitações online da Embrapa",ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,4
"2023.CTT.SPAT.e-Campo: Planejamento, produção, oferta e avaliação de capacitação online no âmbito da Vitrine de Capacitações online da Embrapa",ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,4
"2023.CTT.SPAT.e-Campo: Planejamento, produção, oferta e avaliação de capacitação online no âmbito da Vitrine de Capacitações online da Embrapa",ALINE SARAIVA TEIXEIRA,Chefia Adjunta de Transferencia de Tecnologia,"Em andamento no prazo : 100,0%",,,4
"(Rotina)CGPort Alimentos: inteligência coletiva, planejamento e monitoramento do desempenho do portfólio alinhado às demandas e oportunidades do setor produtivo agropecuário",MARIA DO SOCORRO ROCHA BASTOS,Núc Temático Proc Aliment,"Em andamento no prazo : 100,0%",,,5
"(Rotina)CGPort Alimentos: inteligência coletiva, planejamento e monitoramento do desempenho do portfólio alinhado às demandas e oportunidades do setor produtivo agropecuário",MARIA DO SOCORRO ROCHA BASTOS,Núc Temático Proc Aliment,"Em andamento no prazo : 100,0%",,,5
"(Rotina)CGPort Alimentos: inteligência coletiva, planejamento e monitoramento do desempenho do portfólio alinhado às demandas e oportunidades do setor produtivo agropecuário",MARIA DO SOCORRO ROCHA BASTOS,Núc Temático Proc Aliment,"Em andamento no prazo : 100,0%",,,5
"(Rotina)CGPort Alimentos: inteligência coletiva, planejamento e monitoramento do desempenho do portfólio alinhado às demandas e oportunidades do setor produtivo agropecuário",MARIA DO SOCORRO ROCHA BASTOS,Núc Temático Proc Aliment,"Em andamento no prazo : 100,0%",,,5
"(Rotina)CGPort Alimentos: inteligência coletiva, planejamento e monitoramento do desempenho do portfólio alinhado às demandas e oportunidades do setor produtivo agropecuário",MARIA DO SOCORRO ROCHA BASTOS,Núc Temático Proc Aliment,"Em andamento no prazo : 100,0%",,,5
Programa de Qualidade de PD&I: implementar requisitos nos laboratórios e áreas experimentais da Embrapa,EMMANUELLE SAMPAIO ROCHA,Nucleo de Desenvolvimento Institucional,"Não informado : 100,0%",,,2
Programa de Qualidade de PD&I: implementar requisitos nos laboratórios e áreas experimentais da Embrapa,EMMANUELLE SAMPAIO ROCHA,Nucleo de Desenvolvimento Institucional,"Não informado : 100,0%",,,2
Total por Situação: 94 Ações GerenciaisTotal AG Local: 43Total AG Rotina: 51,-,-,"Não informado: 27,7% (41)Em andamento atrasado : 4,73% (7)Em andamento no prazo : 60,14% (89)Cancelamento solicitado : 2,03% (3)Não iniciado : 2,03% (3)Total Previsto: 96,62%","Total Cancelado: 0,0%","Submetido à validação: 3,38% (5)Total Executado: 3,38%",148
